"Name","Novels","Comics","TVshow","Mean"
"Domeric Bolton",0.0178571428571429,NA,NA,0.0178571428571429
"Duram Bar Emmon",0.0178571428571429,NA,NA,0.0178571428571429
"Elmar Frey",0.0178571428571429,NA,NA,0.0178571428571429
"Elwood Meadows",0.0178571428571429,NA,NA,0.0178571428571429
"Elyas Willum",0.0178571428571429,NA,NA,0.0178571428571429
"Ermesande Hayford",0.0178571428571429,NA,NA,0.0178571428571429
"Erryk Cargyll",0.0178571428571429,NA,NA,0.0178571428571429
"Ethan Glover",0.0178571428571429,NA,NA,0.0178571428571429
"Genna Lannister",0.0178571428571429,NA,NA,0.0178571428571429
"Gorold Goodbrother",0.0178571428571429,NA,NA,0.0178571428571429
"Gulian Swann",0.0178571428571429,NA,NA,0.0178571428571429
"Harbert",0.0178571428571429,NA,NA,0.0178571428571429
"Helya",0.0178571428571429,NA,NA,0.0178571428571429
"Josua Willum",0.0178571428571429,NA,NA,0.0178571428571429
"Lewyn Martell",0.0178571428571429,NA,NA,0.0178571428571429
"Lord Penrose",0.0178571428571429,NA,NA,0.0178571428571429
"Lord Serrett",0.0178571428571429,NA,NA,0.0178571428571429
"Lord Willum",0.0178571428571429,NA,NA,0.0178571428571429
"Lorent Caswell",0.0178571428571429,NA,NA,0.0178571428571429
"Lyle Crakehall",0.0178571428571429,NA,NA,0.0178571428571429
"Lyman Darry",0.0178571428571429,NA,NA,0.0178571428571429
"Maric Seaworth",0.0178571428571429,NA,NA,0.0178571428571429
"Mark Mullendore",0.0178571428571429,NA,NA,0.0178571428571429
"Maron Greyjoy",0.0178571428571429,NA,NA,0.0178571428571429
"Martyn Cassel",0.0178571428571429,NA,NA,0.0178571428571429
"Martyn Rivers",0.0178571428571429,NA,NA,0.0178571428571429
"Mathos Mallarawan",0.0178571428571429,NA,NA,0.0178571428571429
"Merrett Frey",0.0178571428571429,NA,NA,0.0178571428571429
"Morros Slynt",0.0178571428571429,NA,NA,0.0178571428571429
"Osmynd",0.0178571428571429,NA,NA,0.0178571428571429
"Qarl the Maid",0.0178571428571429,NA,NA,0.0178571428571429
"Rodrik Greyjoy",0.0178571428571429,NA,NA,0.0178571428571429
"Rolfe",0.0178571428571429,NA,NA,0.0178571428571429
"Ronnet Connington",0.0178571428571429,NA,NA,0.0178571428571429
"Rossart",0.0178571428571429,NA,NA,0.0178571428571429
"Sawane Botley",0.0178571428571429,NA,NA,0.0178571428571429
"Symeon Star-Eyes",0.0178571428571429,NA,NA,0.0178571428571429
"Theon Stark",0.0178571428571429,NA,NA,0.0178571428571429
"Tothmure",0.0178571428571429,NA,NA,0.0178571428571429
"Tregar",0.0178571428571429,NA,NA,0.0178571428571429
"Tytos Lannister",0.0178571428571429,NA,NA,0.0178571428571429
"Umar",0.0178571428571429,NA,NA,0.0178571428571429
"Walda Frey",0.0178571428571429,NA,NA,0.0178571428571429
"Willem Lannister",0.0357142857142857,NA,0,0.0178571428571429
"Varly",0.0267857142857143,NA,0.00833333333333333,0.0175595238095238
"Rhaego Targaryen",NA,0.00980392156862745,0.025,0.0174019607843137
"Wine merchant",0.00892857142857143,NA,0.025,0.0169642857142857
"Mhaegen",NA,NA,0.0166666666666667,0.0166666666666667
"Rennick",NA,NA,0.0166666666666667,0.0166666666666667
"Silk King",NA,NA,0.0166666666666667,0.0166666666666667
"Tobho Mott",0.0178571428571429,0.0147058823529412,0.0166666666666667,0.0164098972922502
"Barra",0.0357142857142857,0.00490196078431373,0.00833333333333333,0.0163165266106443
"Aggar",0.0178571428571429,0.0147058823529412,NA,0.016281512605042
"Gelmarr",0.0178571428571429,0.0147058823529412,NA,0.016281512605042
"Gynir Rednose",0.0178571428571429,0.0147058823529412,NA,0.016281512605042
"Shagwell the Fool",0.0178571428571429,0.0147058823529412,NA,0.016281512605042
"Alester Florent",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Amabel",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Bael the Bard",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Harrion Karstark",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Harys Swyft",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Lothor Brune",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Lucan",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Nestor Royce",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Raymun Darry",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Rymund the Rhymer",0.0267857142857143,0.00490196078431373,NA,0.015843837535014
"Gilly",0.00892857142857143,0.00490196078431373,0.0333333333333333,0.0157212885154062
"Aeron Greyjoy",0.0267857142857143,0.0196078431372549,0,0.0154645191409897
"Mago",0.0178571428571429,0.00980392156862745,0.0166666666666667,0.0147759103641457
"Crawn",0.00892857142857143,0.0196078431372549,NA,0.0142682072829132
"Godwyn",0.00892857142857143,0.0196078431372549,NA,0.0142682072829132
"Colen of Greenpools",0.00892857142857143,0.0245098039215686,0.00833333333333333,0.0139239028944911
"Bedwyck",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Dancy",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Devan Seaworth",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Garlan Tyrell",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Hali",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Kromm",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Lynesse Hightower",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Tymor",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Victarion Greyjoy",0.0178571428571429,0.00980392156862745,NA,0.0138305322128852
"Denys Mallister",0.0267857142857143,NA,0,0.0133928571428571
"Quent",0.0178571428571429,NA,0.00833333333333333,0.0130952380952381
"Drennan",0.00892857142857143,NA,0.0166666666666667,0.012797619047619
"Wallen",0.00892857142857143,0.0196078431372549,0.00833333333333333,0.0122899159663866
"Gariss",0.00892857142857143,0.0147058823529412,NA,0.0118172268907563
"Murch (Winterfell)",0.00892857142857143,0.0147058823529412,NA,0.0118172268907563
"Aenys Frey",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Allard Seaworth",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Andar Royce",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Cellador",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Gunthor",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Harra",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Hother Umber",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Lark the Sisterman",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Mebble Pinkeye",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Mors Umber",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Oswell Whent",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Parmen Crane",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Robin Ryger",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Salloreon",0.0178571428571429,0.00490196078431373,NA,0.0113795518207283
"Orell",0.00892857142857143,0.0245098039215686,0,0.0111461251167134
"Dickon Tarly",0.0267857142857143,0.00490196078431373,0,0.010562558356676
"Lord of Bones",NA,0.00980392156862745,NA,0.00980392156862745
"Red Rolfe",NA,0.00980392156862745,NA,0.00980392156862745
"Ballabar",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Gladden Wylde",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Harrag Sharp",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Kenned the Whale",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Ragwyle",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Rhaenys Targaryen",0.00892857142857143,0.00980392156862745,NA,0.00936624649859944
"Aegon Frey (son of Stevron)",0.00892857142857143,NA,NA,0.00892857142857143
"Aegon III Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Aelinor Penrose",0.00892857142857143,NA,NA,0.00892857142857143
"Aenys I Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Aerion Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Aerys I Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Aethelmure",0.00892857142857143,NA,NA,0.00892857142857143
"Aewin Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Alesander Staedmon",0.00892857142857143,NA,NA,0.00892857142857143
"Alfyn Crowkiller",0.00892857142857143,NA,NA,0.00892857142857143
"Alia of Braavos",0.00892857142857143,NA,NA,0.00892857142857143
"Alyn Stackspear",0.00892857142857143,NA,NA,0.00892857142857143
"Alyssa Arryn",0.00892857142857143,NA,NA,0.00892857142857143
"Amarei Crakehall",0.00892857142857143,NA,NA,0.00892857142857143
"Ambrode",0.00892857142857143,NA,NA,0.00892857142857143
"Andrik",0.00892857142857143,NA,NA,0.00892857142857143
"Andros Brax",0.00892857142857143,NA,NA,0.00892857142857143
"Antario Jast",0.00892857142857143,NA,NA,0.00892857142857143
"Arneld",0.00892857142857143,NA,NA,0.00892857142857143
"Arnell",0.00892857142857143,NA,NA,0.00892857142857143
"Arron",0.00892857142857143,NA,NA,0.00892857142857143
"Artos Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Aurane Waters",0.00892857142857143,NA,NA,0.00892857142857143
"Azor Ahai",0.00892857142857143,NA,NA,0.00892857142857143
"Bandy",0.00892857142857143,NA,NA,0.00892857142857143
"Barthogan Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Bass",0.00892857142857143,NA,NA,0.00892857142857143
"Becca",0.00892857142857143,NA,NA,0.00892857142857143
"Benjen Stark (Bitter)",0.00892857142857143,NA,NA,0.00892857142857143
"Benjen Stark (Sweet)",0.00892857142857143,NA,NA,0.00892857142857143
"Beren Tallhart",0.00892857142857143,NA,NA,0.00892857142857143
"Berena Hornwood",0.00892857142857143,NA,NA,0.00892857142857143
"Beron Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Bessa",0.00892857142857143,NA,NA,0.00892857142857143
"Bethany Redwyne",0.00892857142857143,NA,NA,0.00892857142857143
"Bluetooth",0.00892857142857143,NA,NA,0.00892857142857143
"Bonifer Hasty",0.00892857142857143,NA,NA,0.00892857142857143
"Borcas",0.00892857142857143,NA,NA,0.00892857142857143
"Brandon Stark (Bad)",0.00892857142857143,NA,NA,0.00892857142857143
"Brandon Stark (the Daughterless)",0.00892857142857143,NA,NA,0.00892857142857143
"Brown Bernarr",0.00892857142857143,NA,NA,0.00892857142857143
"Bryen Farring",0.00892857142857143,NA,NA,0.00892857142857143
"Burton Crakehall",0.00892857142857143,NA,NA,0.00892857142857143
"Buu",0.00892857142857143,NA,NA,0.00892857142857143
"Byan Votyris",0.00892857142857143,NA,NA,0.00892857142857143
"Cadwyl",0.00892857142857143,NA,NA,0.00892857142857143
"Calon",0.00892857142857143,NA,NA,0.00892857142857143
"Cuger",0.00892857142857143,NA,NA,0.00892857142857143
"Dacey Mormont",0.00892857142857143,NA,NA,0.00892857142857143
"Dacks",0.00892857142857143,NA,NA,0.00892857142857143
"Daeron I Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Daeron Targaryen (son of Maekar I)",0.00892857142857143,NA,NA,0.00892857142857143
"Daeryssa",0.00892857142857143,NA,NA,0.00892857142857143
"Dalla",0.00892857142857143,NA,NA,0.00892857142857143
"Danos Slynt",0.00892857142857143,NA,NA,0.00892857142857143
"Daven Lannister",0.00892857142857143,NA,NA,0.00892857142857143
"Delp",0.00892857142857143,NA,NA,0.00892857142857143
"Deremond",0.00892857142857143,NA,NA,0.00892857142857143
"Donnel Locke",0.00892857142857143,NA,NA,0.00892857142857143
"Donnis",0.00892857142857143,NA,NA,0.00892857142857143
"Donnor Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Dorren Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Dunaver",0.00892857142857143,NA,NA,0.00892857142857143
"Dunstan Drumm",0.00892857142857143,NA,NA,0.00892857142857143
"Durran Godsgrief",0.00892857142857143,NA,NA,0.00892857142857143
"Dykk Harlaw",0.00892857142857143,NA,NA,0.00892857142857143
"Edderion Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Edrick Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Edwyd Fossoway",0.00892857142857143,NA,NA,0.00892857142857143
"Edwyle Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Edwyn Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Edwyn Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Eggon",0.00892857142857143,NA,NA,0.00892857142857143
"Egon Emeros",0.00892857142857143,NA,NA,0.00892857142857143
"Elbert Arryn",0.00892857142857143,NA,NA,0.00892857142857143
"Eldiss",0.00892857142857143,NA,NA,0.00892857142857143
"Eldon Estermont",0.00892857142857143,NA,NA,0.00892857142857143
"Elenei",0.00892857142857143,NA,NA,0.00892857142857143
"Emrick",0.00892857142857143,NA,NA,0.00892857142857143
"Endehar",0.00892857142857143,NA,NA,0.00892857142857143
"Enger",0.00892857142857143,NA,NA,0.00892857142857143
"Errold Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Euron Greyjoy",0.0178571428571429,NA,0,0.00892857142857143
"Eyron Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Forley Prester",0.00892857142857143,NA,NA,0.00892857142857143
"Galt",0.00892857142857143,NA,NA,0.00892857142857143
"Garth Greenfield",0.00892857142857143,NA,NA,0.00892857142857143
"Gawen Westerling",0.00892857142857143,NA,NA,0.00892857142857143
"Gawen Wylde",0.00892857142857143,NA,NA,0.00892857142857143
"Gendel",0.00892857142857143,NA,NA,0.00892857142857143
"Gerren",0.00892857142857143,NA,NA,0.00892857142857143
"Gevin Harlaw",0.00892857142857143,NA,NA,0.00892857142857143
"Gorne",0.00892857142857143,NA,NA,0.00892857142857143
"Gowen Baratheon",0.00892857142857143,NA,NA,0.00892857142857143
"Gueren",0.00892857142857143,NA,NA,0.00892857142857143
"Gurn",0.00892857142857143,NA,NA,0.00892857142857143
"Gwynesse Harlaw",0.00892857142857143,NA,NA,0.00892857142857143
"Harma",0.00892857142857143,NA,NA,0.00892857142857143
"Harys Haigh",0.00892857142857143,NA,NA,0.00892857142857143
"Hendry Bracken",0.00892857142857143,NA,NA,0.00892857142857143
"Hod",0.00892857142857143,NA,NA,0.00892857142857143
"Holger",0.00892857142857143,NA,NA,0.00892857142857143
"Hop-Robin",0.00892857142857143,NA,NA,0.00892857142857143
"Horned Lord",0.00892857142857143,NA,NA,0.00892857142857143
"Imry Florent",0.00892857142857143,NA,NA,0.00892857142857143
"Jaehaerys I Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Jammos Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Jeffory Mallister",0.00892857142857143,NA,NA,0.00892857142857143
"Joanna Lannister",0.00892857142857143,NA,NA,0.00892857142857143
"Jodge",0.00892857142857143,NA,NA,0.00892857142857143
"Jommo",0.00892857142857143,NA,NA,0.00892857142857143
"Jommy",0.00892857142857143,NA,NA,0.00892857142857143
"Jon Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Jonelle Cerwyn",0.00892857142857143,NA,NA,0.00892857142857143
"Jonnel Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Jonos Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Jonothor Darry",0.00892857142857143,NA,NA,0.00892857142857143
"Jorah Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Joramun",0.00892857142857143,NA,NA,0.00892857142857143
"Josmyn Peckledon",0.00892857142857143,NA,NA,0.00892857142857143
"Joss Stilwood",0.00892857142857143,NA,NA,0.00892857142857143
"Jothos Slynt",0.00892857142857143,NA,NA,0.00892857142857143
"Ketter",0.00892857142857143,NA,NA,0.00892857142857143
"Kurleket",0.00892857142857143,NA,NA,0.00892857142857143
"Kyle Royce",0.00892857142857143,NA,NA,0.00892857142857143
"Kym",0.00892857142857143,NA,NA,0.00892857142857143
"Lann the Clever",0.00892857142857143,NA,NA,0.00892857142857143
"Larence Snow",0.00892857142857143,NA,NA,0.00892857142857143
"Layna",0.00892857142857143,NA,NA,0.00892857142857143
"Lew",0.00892857142857143,NA,NA,0.00892857142857143
"Leyton Hightower",0.00892857142857143,NA,NA,0.00892857142857143
"Lharys",0.00892857142857143,NA,NA,0.00892857142857143
"Long Lew",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Brandon",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Cerwyn",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Commander Hoare",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Crakehall",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Lothston",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Mooton",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Swann",0.00892857142857143,NA,NA,0.00892857142857143
"Lord Whent",0.00892857142857143,NA,NA,0.00892857142857143
"Loren I Lannister",0.00892857142857143,NA,NA,0.00892857142857143
"Lothar Mallery",0.00892857142857143,NA,NA,0.00892857142857143
"Lyessa Flint",0.00892857142857143,NA,NA,0.00892857142857143
"Lymond Vikary",0.00892857142857143,NA,NA,0.00892857142857143
"Lync",0.00892857142857143,NA,NA,0.00892857142857143
"Lyonel",0.00892857142857143,NA,NA,0.00892857142857143
"Malcolm",0.00892857142857143,NA,NA,0.00892857142857143
"Malliard",0.00892857142857143,NA,NA,0.00892857142857143
"Mallor",0.00892857142857143,NA,NA,0.00892857142857143
"Mark Ryswell",0.00892857142857143,NA,NA,0.00892857142857143
"Maron Botley",0.00892857142857143,NA,NA,0.00892857142857143
"Marwyn",0.00892857142857143,NA,NA,0.00892857142857143
"Marya Seaworth",0.00892857142857143,NA,NA,0.00892857142857143
"Matarys Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Matrice",0.00892857142857143,NA,NA,0.00892857142857143
"Mern IX Gardener",0.00892857142857143,NA,NA,0.00892857142857143
"Mohor",0.00892857142857143,NA,NA,0.00892857142857143
"Moreo Tumitis",0.00892857142857143,NA,NA,0.00892857142857143
"Morgil Hastwyck",0.00892857142857143,NA,NA,0.00892857142857143
"Morosh the Myrman",0.00892857142857143,NA,NA,0.00892857142857143
"Morton Waynwood",0.00892857142857143,NA,NA,0.00892857142857143
"Munciter",0.00892857142857143,NA,NA,0.00892857142857143
"Mychel Redfort",0.00892857142857143,NA,NA,0.00892857142857143
"Myles",0.00892857142857143,NA,NA,0.00892857142857143
"Myriah Martell",0.00892857142857143,NA,NA,0.00892857142857143
"Nella",0.00892857142857143,NA,NA,0.00892857142857143
"Nissa Nissa",0.00892857142857143,NA,NA,0.00892857142857143
"Nymeria",0.00892857142857143,NA,NA,0.00892857142857143
"Ondrew Locke",0.00892857142857143,NA,NA,0.00892857142857143
"Otter Gimpknee",0.00892857142857143,NA,NA,0.00892857142857143
"Petyr Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Philip Foote",0.00892857142857143,NA,NA,0.00892857142857143
"Pollitor",0.00892857142857143,NA,NA,0.00892857142857143
"Poul Pemford",0.00892857142857143,NA,NA,0.00892857142857143
"Praed",0.00892857142857143,NA,NA,0.00892857142857143
"Qalen",0.00892857142857143,NA,NA,0.00892857142857143
"Qos",0.00892857142857143,NA,NA,0.00892857142857143
"Quenten Banefort",0.00892857142857143,NA,NA,0.00892857142857143
"Qyle",0.00892857142857143,NA,NA,0.00892857142857143
"Rainbow Knight",0.00892857142857143,NA,NA,0.00892857142857143
"Raymun Redbeard",0.00892857142857143,NA,NA,0.00892857142857143
"Redwyn",0.00892857142857143,NA,NA,0.00892857142857143
"Regenard Estren",0.00892857142857143,NA,NA,0.00892857142857143
"Rhogoro",0.00892857142857143,NA,NA,0.00892857142857143
"Rodrik Harlaw",0.00892857142857143,NA,NA,0.00892857142857143
"Rodrik Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Rodwell Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Roland Crakehall (lord)",0.00892857142857143,NA,NA,0.00892857142857143
"Rudge",0.00892857142857143,NA,NA,0.00892857142857143
"Rupert Brax",0.00892857142857143,NA,NA,0.00892857142857143
"Rymolf Stormdrunk",0.00892857142857143,NA,NA,0.00892857142857143
"Saathos the Wise",0.00892857142857143,NA,NA,0.00892857142857143
"Satin",0.00892857142857143,NA,NA,0.00892857142857143
"Shella",0.00892857142857143,NA,NA,0.00892857142857143
"Shyra",0.00892857142857143,NA,NA,0.00892857142857143
"Shyra Errol",0.00892857142857143,NA,NA,0.00892857142857143
"Sigrin",0.00892857142857143,NA,NA,0.00892857142857143
"Skittrick",0.00892857142857143,NA,NA,0.00892857142857143
"Skyte",0.00892857142857143,NA,NA,0.00892857142857143
"Spotted Pate",0.00892857142857143,NA,NA,0.00892857142857143
"Squint",0.00892857142857143,NA,NA,0.00892857142857143
"Stannis Seaworth",0.00892857142857143,NA,NA,0.00892857142857143
"Steffon Seaworth",0.00892857142857143,NA,NA,0.00892857142857143
"Sybassion",0.00892857142857143,NA,NA,0.00892857142857143
"Sybelle Glover",0.00892857142857143,NA,NA,0.00892857142857143
"Sylas Sourmouth",0.00892857142857143,NA,NA,0.00892857142857143
"Tallad",0.00892857142857143,NA,NA,0.00892857142857143
"Tanton Fossoway",0.00892857142857143,NA,NA,0.00892857142857143
"Theo Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Theo Wull",0.00892857142857143,NA,NA,0.00892857142857143
"Tobbot",0.00892857142857143,NA,NA,0.00892857142857143
"Todric",0.00892857142857143,NA,NA,0.00892857142857143
"Tom",0.00892857142857143,NA,NA,0.00892857142857143
"Torghen Flint",0.00892857142857143,NA,NA,0.00892857142857143
"Tregar Ormollen",0.00892857142857143,NA,NA,0.00892857142857143
"Trystane Martell",0.0178571428571429,NA,0,0.00892857142857143
"Tuffleberry",0.00892857142857143,NA,NA,0.00892857142857143
"Turnip",0.00892857142857143,NA,NA,0.00892857142857143
"Tya Lannister",0.00892857142857143,NA,NA,0.00892857142857143
"Tygett Lannister",0.00892857142857143,NA,NA,0.00892857142857143
"Uller",0.00892857142857143,NA,NA,0.00892857142857143
"Urrathon Night-Walker",0.00892857142857143,NA,NA,0.00892857142857143
"Urreg",0.00892857142857143,NA,NA,0.00892857142857143
"Urron Greyiron",0.00892857142857143,NA,NA,0.00892857142857143
"Urswyck",0.00892857142857143,NA,NA,0.00892857142857143
"Utt",0.00892857142857143,NA,NA,0.00892857142857143
"Valarr Targaryen",0.00892857142857143,NA,NA,0.00892857142857143
"Walder Frey (son of Emmon)",0.00892857142857143,NA,NA,0.00892857142857143
"Walton Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Waltyr Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Wayn",0.00892857142857143,NA,NA,0.00892857142857143
"Weeper",0.00892857142857143,NA,NA,0.00892857142857143
"Wendamyr",0.00892857142857143,NA,NA,0.00892857142857143
"Wendello Qar Deeth",0.00892857142857143,NA,NA,0.00892857142857143
"Whalen Frey",0.00892857142857143,NA,NA,0.00892857142857143
"Whitesmile Wat",0.00892857142857143,NA,NA,0.00892857142857143
"Willam Dustin",0.00892857142857143,NA,NA,0.00892857142857143
"Willam Stark",0.00892857142857143,NA,NA,0.00892857142857143
"Willit",0.00892857142857143,NA,NA,0.00892857142857143
"Wylla",0.00892857142857143,NA,NA,0.00892857142857143
"Ryger Rivers",0.00892857142857143,NA,0.00833333333333333,0.00863095238095238
"Catspaw",NA,NA,0.00833333333333333,0.00833333333333333
"Dothraki Crones",NA,NA,0.00833333333333333,0.00833333333333333
"Lord Portan",NA,NA,0.00833333333333333,0.00833333333333333
"Reginald Lannister",NA,NA,0.00833333333333333,0.00833333333333333
"Soldier Tom",NA,NA,0.00833333333333333,0.00833333333333333
"Donnel Waynwood",0.00892857142857143,0.0147058823529412,0,0.0078781512605042
"Endrew Tarth",0.0178571428571429,0.00490196078431373,0,0.00758636788048553
"Joss",0.00892857142857143,0.00490196078431373,0.00833333333333333,0.00738795518207283
"Joyeuse Erenford",0.00892857142857143,0.00490196078431373,0.00833333333333333,0.00738795518207283
"Aerys Targaryen",NA,0.0147058823529412,0,0.00735294117647059
"Last hero",0,0.0147058823529412,NA,0.00735294117647059
"Barre",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Cadwyn",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Hubard Rambton",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Ironbelly",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Jaggot",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Quhuru Mo",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Shitmouth",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Symon Silver Tongue",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Torrek",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Tytos Brax",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Visenya Targaryen",0.00892857142857143,0.00490196078431373,NA,0.00691526610644258
"Balerion",NA,0.00490196078431373,NA,0.00490196078431373
"Brandon Tallhart",NA,0.00490196078431373,NA,0.00490196078431373
"Eglantine",0,0.00980392156862745,NA,0.00490196078431373
"Lucas_39.15",NA,0.00490196078431373,NA,0.00490196078431373
"Meraxes",NA,0.00490196078431373,NA,0.00490196078431373
"Vhagar",NA,0.00490196078431373,NA,0.00490196078431373
"Anguy",0.00892857142857143,NA,0,0.00446428571428571
"Anya Waynwood",0.00892857142857143,NA,0,0.00446428571428571
"Jon Umber (son of Jon)",0.00892857142857143,NA,0,0.00446428571428571
"Marei",0.00892857142857143,NA,0,0.00446428571428571
"Martyn Lannister",0.00892857142857143,NA,0,0.00446428571428571
"Moro",0.00892857142857143,NA,0,0.00446428571428571
"Qyburn",0.00892857142857143,NA,0,0.00446428571428571
"Steelshanks Walton",0.00892857142857143,NA,0,0.00446428571428571
"Walder Rivers",0.00892857142857143,NA,0,0.00446428571428571
"Lothar Frey",0,0.00980392156862745,0,0.00326797385620915
"High Sparrow",NA,0.00490196078431373,0,0.00245098039215686
"Wolkan",NA,0.00490196078431373,0,0.00245098039215686
"Melessa Florent",0,0.00490196078431373,0,0.00163398692810458
"Addison Hill",0,NA,NA,0
"Adrack Humble",0,NA,0,0
"Aegon II Targaryen",0,NA,NA,0
"Aegor Rivers",0,NA,NA,0
"Aemon Costayne",0,NA,NA,0
"Aemon Rivers",0,NA,NA,0
"Aemond Targaryen",0,NA,NA,0
"Aenar Targaryen",0,NA,NA,0
"Aethan",0,NA,NA,0
"Aglantine",0,NA,NA,0
"Aladale Wynch",0,NA,NA,0
"Alan of Rosby",0,NA,NA,0
"Alaric of Eysen",0,NA,NA,0
"Alerie Hightower",0,NA,NA,0
"Alesander Frey",0,NA,NA,0
"Alesandor Torrent",0,NA,NA,0
"Alester Oakheart",0,NA,NA,0
"Alf of Runnymudd",0,NA,NA,0
"Alios Qhaedar",0,NA,NA,0
"Alla Tyrell",0,NA,NA,0
"Allaquo",0,NA,NA,0
"Alleras",0,NA,NA,0
"Allyria Dayne",0,NA,NA,0
"Alvyn Sharp",0,NA,NA,0
"Alyce",0,NA,NA,0
"Alyce Graceford",0,NA,NA,0
"Alyn Ambrose",0,NA,NA,0
"Alyn Connington",0,NA,NA,0
"Alyn Hunt",0,NA,NA,0
"Alyn Orkwood",0,NA,NA,0
"Alyn Velaryon",0,NA,NA,0
"Alynne Connington",0,NA,NA,0
